sample,Date,component,Mg ,Al ,Si ,K ,Ca ,Ti ,Mn ,Fe ,Ni ,Zn ,Rb ,Sr ,Y ,Zr ,Nb ,Pb 
NIST2711a,22/08/2023,average,14156,70472,269331,26468,24265,3273,638,29701,<LOD,410,121,270,34,290,22,1363
NIST 679,22/08/2023,average,<LOD,90230,219562,24069,1550,5437,1673,91873,64,121,190,52,38,162,22,19
SARM 69,22/08/2023,average,12642,78913,270840,17964,15010,4747,973,51761,56,70,76,103,31,282,8,19
NIST 2711a,14/05/2024,average,13992,69896,265617,26840,24968,3320,671,29073,26,393,121,255,29,313,21,1334
NIST 679,14/05/2024,average,<LOD,87644,215468,24288,1922,5308,1601,86914,47,126,186,46,39,158,17,<LOD
SARM 69,14/05/2024,average,<LOD,70570,252412,17290,14934,4558,890,49431,52,70,75,96,32,299,9,<LOD
,,,,,,,,,,,,,,,,,,
NIST 2711a,06/06/2023,% error,46%,2%,17%,0%,6%,8%,0%,4%,47%,9%,,8%,,,,2%
NIST 679,06/06/2023,% error,54%,18%,11%,4%,12%,10%,,0%,,,,33%,,,,
SARM 69,06/06/2023,% error,24%,1%,17%,6%,17%,1%,7%,1%,43%,2%,,,,,,
NIST 2711a,07/06/2023,% error,40%,2%,17%,0%,7%,5%,7%,3%,53%,6%,,6%,,,,4%
NIST 679,07/06/2023,% error,52%,18%,11%,4%,13%,10%,,1%,,,,28%,,,,
SARM 69,07/06/2023,% error,17%,2%,15%,7%,17%,4%,3%,2%,13%,7%,,,,,,
NIST 2711a,08/06/2023,% error,39%,1%,18%,1%,7%,4%,3%,2%,57%,5%,,6%,,,,4%
NIST 679,08/06/2023,% error,57%,15%,9%,2%,14%,8%,,1%,,,,34%,,,,
SARM 69,08/06/2023,% error,25%,2%,15%,7%,17%,2%,2%,2%,2%,4%,,,,,,
NIST 2711a,09/06/2023,% error,40%,3%,17%,1%,7%,8%,1%,2%,31%,5%,,7%,,,,4%
NIST 679,09/06/2023,% error,55%,17%,10%,3%,12%,9%,,1%,,,,32%,,,,
SARM 69,09/06/2023,% error,15%,2%,16%,8%,17%,6%,12%,3%,31%,2%,,,,,,
NIST 2711a,13/06/2023,% error,47%,5%,15%,1%,5%,11%,3%,2%,25%,6%,,5%,,,,5%
NIST 679,13/06/2023,% error,58%,17%,10%,2%,9%,6%,,1%,,,,35%,,,,
SARM 69,13/06/2023,% error,21%,2%,15%,6%,15%,6%,0%,2%,13%,2%,,,,,,
NIST 2711a,14/06/2023,% error,37%,3%,17%,0%,6%,6%,5%,3%,19%,6%,,7%,,,,4%
NIST 679,14/06/2023,% error,53%,16%,9%,2%,13%,7%,,2%,,,,34%,,,,
SARM 69,14/06/2023,% error,16%,1%,16%,7%,17%,6%,3%,2%,21%,1%,,,,,,
NIST 2711a,15/06/2023,% error,40%,4%,16%,1%,5%,6%,7%,4%,39%,7%,,8%,,,,3%
NIST 679,15/06/2023,% error,54%,17%,10%,2%,12%,2%,,2%,,,,26%,,,,
SARM 69,15/06/2023,% error,19%,3%,14%,8%,16%,3%,0%,2%,8%,1%,,,,,,
NIST 2711a,16/06/2023,% error,39%,2%,17%,0%,7%,13%,4%,3%,28%,6%,,8%,,,,4%
NIST 679,16/06/2023,% error,61%,16%,9%,1%,10%,2%,,2%,,,,30%,,,,
SARM 69,16/06/2023,% error,13%,4%,14%,8%,15%,0%,3%,2%,12%,6%,,,,,,
NIST 2711a,18/07/2023,% error,11%,2%,18%,3%,8%,7%,4%,0%,10%,8%,,6%,,,,7%
NIST 679,18/07/2023,% error,<LOD,23%,14%,10%,8%,16%,,8%,,,,37%,,,,
SARM 69,18/07/2023,% error,6%,1%,15%,5%,17%,2%,7%,2%,3%,9%,,,,,,
NIST 2711a,28/07/2023,% error,25%,2%,16%,2%,4%,11%,1%,3%,7%,6%,,9%,,,,3%
NIST 679,28/07/2023,% error,<LOD,21%,12%,6%,12%,5%,,3%,,,,40%,,,,
SARM 69,28/07/2023,% error,18%,3%,12%,8%,13%,5%,6%,2%,2%,1%,,,,,,
NIST 2711a,31/07/2023,% error,30%,5%,15%,3%,2%,5%,4%,3%,5%,4%,,7%,,,,4%
NIST 679,31/07/2023,% error,<LOD,19%,11%,3%,8%,9%,,0%,,,,34%,,,,
SARM 69,31/07/2023,% error,9%,3%,18%,1%,21%,4%,14%,11%,1%,12%,,,,,,
NIST 2711a,01/08/2023,% error,24%,5%,15%,3%,3%,14%,0%,2%,9%,2%,,7%,,,,5%
NIST 679,01/08/2023,% error,<LOD,16%,9%,1%,6%,9%,,1%,,,,34%,,,,
SARM 69,01/08/2023,% error,10%,3%,14%,8%,14%,1%,4%,3%,2%,9%,,,,,,
NIST 2711a,02/08/2023,% error,33%,5%,14%,3%,3%,18%,5%,4%,12%,3%,,10%,,,,6%
NIST 679,02/08/2023,% error,<LOD,16%,8%,1%,7%,5%,,1%,,,,29%,,,,
SARM 69,02/08/2023,% error,10%,4%,12%,8%,11%,1%,4%,2%,21%,0%,,,,,,
NIST 2711a,03/08/2023,% error,30%,7%,14%,4%,0%,4%,3%,3%,50%,5%,,10%,,,,4%
NIST 679,03/08/2023,% error,<LOD,15%,8%,2%,3%,1%,,3%,,,,29%,,,,
SARM 69,03/08/2023,% error,12%,5%,12%,9%,12%,2%,7%,2%,16%,11%,,,,,,
NIST2711a,22/08/2023,% error,32%,5%,14%,5%,0%,3%,6%,5%,<LOD,1%,,11%,,,,3%
NIST 679,22/08/2023,% error,<LOD,18%,10%,1%,5%,6%,,2%,,,,29%,,,,
SARM 69,22/08/2023,% error,13%,4%,13%,10%,11%,2%,3%,3%,6%,3%,,,,,,
NIST 2711a,14/05/2024,% error,31%,4%,15%,6%,3%,5%,1%,3%,21%,5%,,6%,,,,5%
NIST 679,14/05/2024,% error,<LOD,20%,11%,0%,18%,8%,,4%,,,,37%,,,,
SARM 69,14/05/2024,% error,<LOD,7%,19%,6%,12%,2%,11%,2%,2%,4%,,,,,,
,,,,,,,,,,,,,,,,,,
average,06/06/2023,% error,41%,7%,15%,3%,12%,6%,4%,2%,45%,6%,,20%,,,,2%
,07/06/2023,% error,36%,7%,14%,4%,12%,6%,5%,2%,33%,7%,,17%,,,,4%
,08/06/2023,% error,41%,6%,14%,3%,13%,5%,3%,2%,29%,4%,,20%,,,,4%
,09/06/2023,% error,37%,7%,14%,4%,12%,8%,6%,2%,31%,4%,,20%,,,,4%
,13/06/2023,% error,42%,8%,13%,3%,10%,8%,2%,2%,19%,4%,,20%,,,,5%
,14/06/2023,% error,35%,7%,14%,3%,12%,6%,4%,2%,20%,4%,,21%,,,,4%
,15/06/2023,% error,37%,8%,13%,4%,11%,4%,3%,3%,24%,4%,,17%,,,,3%
,16/06/2023,% error,38%,7%,13%,3%,11%,5%,4%,2%,20%,6%,,19%,,,,4%
,18/07/2023,% error,9%,9%,16%,6%,11%,8%,6%,3%,6%,9%,,22%,,,,7%
,28/07/2023,% error,21%,9%,13%,5%,10%,7%,4%,2%,5%,3%,,24%,,,,3%
,31/07/2023,% error,20%,9%,14%,2%,10%,6%,9%,5%,3%,8%,,20%,,,,4%
,01/08/2023,% error,17%,8%,13%,4%,8%,8%,2%,2%,6%,5%,,21%,,,,5%
,02/08/2023,% error,21%,8%,12%,4%,7%,8%,5%,2%,17%,2%,,20%,,,,6%
,03/08/2023,% error,21%,9%,11%,5%,5%,3%,5%,3%,33%,8%,,20%,,,,4%
,22/08/2023,% error,23%,9%,12%,5%,5%,4%,4%,3%,6%,2%,,20%,,,,3%
,14/05/2024,% error,31%,11%,15%,4%,11%,5%,6%,3%,11%,4%,,21%,,,,5%
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
